assets/img/enature/10.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/046924ef-b354-4baf-bfd8-896255d95757/Screen+Shot+2024-03-08+at+11.39.02+AM.png?format=original
assets/img/enature/11.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/501886c0-8d67-4b2e-838e-86c85bab8ad0/Screen+Shot+2024-03-09+at+12.15.43+PM.png?format=original
assets/img/enature/12.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/126c444f-26a1-48b7-92f6-21e5fcb50772/Screen+Shot+2024-03-09+at+12.15.57+PM.png?format=original
assets/img/enature/13.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/95384c4a-fe34-47ed-ac32-b9a778f9f5ef/Screen+Shot+2024-03-08+at+11.12.52+AM.png?format=original
assets/img/enature/14.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/4de3569a-e7c1-4789-9749-bbc894edd168/Screen+Shot+2024-03-08+at+11.13.07+AM.png?format=original
assets/img/enature/15.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/aeb43f6f-e768-4028-88f7-cc9213680ce3/Screen+Shot+2024-03-08+at+11.12.20+AM.png?format=original
assets/img/enature/16.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/c7b72dda-7900-4fe8-89af-c81030d9e107/Screen+Shot+2024-03-08+at+11.12.36+AM.png?format=original
assets/img/enature/17.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/ad113b99-a9c0-4960-bc98-d609094bb006/Screen+Shot+2024-03-08+at+11.14.59+AM.png?format=original
assets/img/enature/18.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/0fedc38d-6958-48f6-ae22-01fd0c5a055f/Screen+Shot+2024-03-08+at+11.17.09+AM.png?format=original
assets/img/enature/19.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/de3973fe-8446-4001-b93b-4838f2272a70/Screen+Shot+2024-03-09+at+12.27.11+PM.png?format=original
assets/img/toun28/01.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/f5c0bad0-dd41-4c90-8315-65851cbaca97/%E1%84%8B%E1%85%A1%E1%84%89%E1%85%A6%E1%84%8B%E1%85%A1%E1%86%AB+K+%E1%84%87%E1%85%B2%E1%84%90%E1%85%B5_02.png?format=original
assets/img/toun28/02.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/3f65c97a-843c-4a62-ba17-0ed74c7e8f92/IMG_2533.jpeg?format=original
assets/img/toun28/03.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/36634a17-1086-4afe-9966-288a294aa62a/84414896_2445746509007955_6362300502000009216_n2.jpg?format=original
assets/img/toun28/04.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/d7d0957e-23d3-4129-b928-76b4397e8553/IMG_2677.jpeg?format=original
assets/img/toun28/05.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/79b346f3-4fcd-4756-a5ad-918e8007e6a2/84691490_2445746659007940_2757477361761910784_n.jpeg?format=original
assets/img/toun28/06.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/255bdcc2-f51e-433f-bf2c-ce2eacf046f5/139600572_2718720315043905_2439760881630143963_n.jpeg?format=original
assets/img/toun28/07.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/64ce702b-dd9a-4770-af15-65e4687a48f8/IMG_2701.JPG?format=original
assets/img/toun28/08.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/c3a6a734-63e4-49cb-9cf9-d21305b0e394/IMG_2390.JPG?format=original
assets/img/toun28/09.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/f87021aa-51d4-44e3-b871-1a1e7a4db0cf/IMG_2384.JPG?format=original
assets/img/toun28/10.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/956bd609-314d-4967-bb91-6ac448adeb32/IMG_2437.JPG?format=original
assets/img/toun28/11.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/6067cd64-4431-4cc4-bf63-fdb2fa65dd2f/Screen+Shot+2024-03-08+at+10.44.57+AM.png?format=original
assets/img/toun28/12.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/04752c13-b451-49d2-95e5-8011aad87190/IMG_2409.jpeg?format=original
assets/img/toun28/13.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/cb6769f1-59b4-4f41-82f9-7602d2ceade6/IMG_2483.JPG?format=original
assets/img/toun28-small-vmds/01.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/d6bf836a-5f60-4f91-92dc-c950959c07e8/IMG_9349.JPG?format=original
assets/img/toun28-small-vmds/02.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/38aea101-169c-45c0-9fdf-1e5f86e2e929/IMG_9469.JPG?format=original
assets/img/toun28-small-vmds/03.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/ca4bbacc-c136-4d6f-bc00-735c6c5049c9/IMG_9382.JPG?format=original
assets/img/toun28-small-vmds/04.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/ea786a2b-f7ae-403b-b8ed-3d9f3fd33d47/IMG_9792.JPG?format=original
assets/img/toun28-small-vmds/05.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/c5ae6e74-0b88-49bd-b208-2eba35a8937d/IMG_9946.JPG?format=original
assets/img/toun28-small-vmds/06.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/6c0610a4-d811-494d-bdef-f790eb76d37c/IMG_9631.jpeg?format=original
assets/img/toun28-small-vmds/07.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/f299e4d6-95ea-4bb1-a6f7-302075912a40/IMG_1296.JPG?format=original
assets/img/toun28-small-vmds/08.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/43f1674c-adfb-4eb6-9f2d-07b8f7b526d1/IMG_1299.JPG?format=original
assets/img/toun28-small-vmds/09.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/4c076bf0-e220-45c8-9e3c-e957ade41e51/IMG_1203.JPG?format=original
assets/img/toun28-small-vmds/10.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/3cc7846e-7f7c-4571-8012-5e80b1f34d7d/Screenshot+2019-06-25+16.18.43.jpeg?format=original
assets/img/toun28-small-vmds/11.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/c9dda46a-7771-466a-9647-66a26f916103/IMG_2134.jpeg?format=original
assets/img/toun28-small-vmds/12.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/10374a8d-6781-4f22-a809-2242e51e552e/IMG_2135.jpeg?format=original
assets/img/toun28-small-vmds/13.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/78b17dad-34ea-4ddc-84da-017a21a48696/IMG_2131.jpg?format=original
assets/img/toun28-small-vmds/14.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/28d4fb83-9f9e-4703-b7b8-39446201b194/IMG_2103.JPG?format=original
assets/img/toun28-small-vmds/15.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/efa6358f-1ece-4d82-91b5-fa83147bea6a/IMG_2104.JPG?format=original
assets/img/toun28-small-vmds/16.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/40db1cf6-59e3-4f14-963a-b6d25399a9ae/IMG_2108.JPG?format=original
assets/img/toun28-small-vmds/17.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/5bfd03ad-5043-48b5-b2cb-e83a28303ab1/IMG_2114.jpeg?format=original
assets/img/toun28-small-vmds/18.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/91ac5eb5-66c6-4471-8ea7-2d8af7da56f5/IMG_1158.JPG?format=original
assets/img/toun28-small-vmds/19.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/d36efcf5-63c5-42be-9b8b-584bded67a5d/IMG_1162.JPG?format=original
assets/img/toun28-small-vmds/20.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/fe183119-26f6-46f0-bd06-7069f6cf5857/IMG_1165.jpeg?format=original
assets/img/toun28-small-vmds/21.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/75ead2e9-ae77-49cd-bf1c-dde55e1bd33b/IMG_2572.JPG?format=original
assets/img/officedesign/01.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/16629ac9-ad1c-4726-a815-70ef5890679f/IMG_0505.JPG?format=original
assets/img/officedesign/02.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/492b1caa-c85c-4aff-a113-b90156e28675/IMG_3306.jpeg?format=original
assets/img/officedesign/03.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/70056154-601c-432a-8720-dd53c3d14389/IMG_0710.jpeg?format=original
assets/img/officedesign/04.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/74d1a7a9-ca4f-4bf5-bbff-bb94b36e8be2/IMG_0709.jpeg?format=original
assets/img/officedesign/05.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/90122374-6a73-4387-a1f9-236ca5414b6b/73033931_2340190996230174_3001971862600155136_n.jpeg?format=original
assets/img/officedesign/06.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/2fdd7fa5-b8ea-499b-89bc-b0bdeb1ac3d7/94814661_2508534002729205_954919427747348480_n.jpeg?format=original
assets/img/officedesign/07.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/cc58c546-2dcd-4b67-b1c5-c71735a2d4a2/95016100_2508534089395863_3178707052411224064_n.jpeg?format=original
assets/img/officedesign/08.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/143d641e-7caf-4131-9196-e5b6e154d450/IMG_0682.jpeg?format=original
assets/img/officedesign/09.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/206bd4f9-8c27-4315-a60c-851f8aed72c8/IMG_0708.jpeg?format=original
assets/img/officedesign/10.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/e828065f-45d7-4eca-ae4e-ec66f4fde788/IMG_0696.jpeg?format=original
assets/img/officedesign/11.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/5de2c19e-34c5-454b-9495-2b1d081e9688/IMG_0528.JPG?format=original
assets/img/officedesign/12.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/73eb8647-dbcd-43f9-8007-41defe027eb5/IMG_0358.JPG?format=original
assets/img/officedesign/13.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/95a840e6-6334-425a-ab16-fb9ba13c3b22/IMG_0334.JPG?format=original
assets/img/officedesign/14.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/4b0af089-168a-4268-bc0f-0c36fa4c8a15/4B971AAB-92E7-4230-B514-FE81EEAF96CC.jpg?format=original
assets/img/officedesign/15.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/86474884-bc71-4092-acbd-f6e12fdfb689/IMG_0304.JPG?format=original
assets/img/officedesign/16.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/42df89e0-5d6a-4d1c-8628-a74e7d751fd3/IMG_0284.JPG?format=original
assets/img/officedesign/17.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/45ccc21e-393c-48e1-a91c-acfb7ee2bdb5/B3628457-DEA6-46EF-8FC3-6727B17F5085.jpg?format=original
assets/img/officedesign/18.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/c0e2b63f-11d5-4e9d-9532-f65675a45669/IMG_0162.JPG?format=original
assets/img/officedesign/19.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/b31ed098-08bf-4f3f-a322-f5c65f4bfa91/IMG_0145.JPG?format=original
assets/img/moving-capsule/01.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/7a3f98a3-9135-4a81-904b-8742bda5a42b/Screen+Shot+2024-03-11+at+11.50.10+AM.png?format=original
assets/img/moving-capsule/02.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/bf6dc98f-2040-4d91-ac44-634e8bf40d10/IMG_4222.JPG?format=original
assets/img/landscape/01.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/6c48a8d8-0495-452c-b255-9c5fff01033e/Screen+Shot+2024-03-10+at+5.29.10+PM.png?format=original
assets/img/landscape/02.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/c8360162-c931-4234-be9a-e773b3af12f4/Screen+Shot+2024-03-10+at+5.28.55+PM.png?format=original
assets/img/landscape/03.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/f21861b3-3933-4b71-85cd-c984551496e0/Screen+Shot+2024-03-10+at+5.28.47+PM.png?format=original
assets/img/landscape/04.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/e1e04189-6322-48b0-ab8d-ec2b5c0ec231/Screen+Shot+2024-03-11+at+10.51.13+AM.png?format=original
assets/img/landscape/05.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/fe30cb5b-411a-4687-ba04-f9ef6de12340/Screen+Shot+2024-03-11+at+10.50.33+AM.png?format=original
assets/img/landscape/06.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/c0618b71-74a0-45e2-b66b-057c40d9b1ce/TransbayTerminalConstruction_PChang_0218.0.jpg?format=original
assets/img/landscape/07.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/9a9635ed-37fe-41cb-87db-68048f05b687/Screen+Shot+2024-03-10+at+5.29.23+PM.png?format=original
assets/img/landscape/08.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/5cff5c87-f7f5-4dcb-8aa7-c3837213fb39/IMG_0446.JPG?format=original
assets/img/landscape/09.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/6a3ba3ed-962d-4e31-8220-0168ea1776a3/IMG_0412.JPG?format=original
assets/img/landscape/10.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/6d2071cc-03cb-4a4d-ba29-c60bd981781c/Screen+Shot+2024-03-10+at+5.29.37+PM.png?format=original
assets/img/landscape/11.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/5c3ef197-e333-4ba1-9647-ad4ce0ed6830/IMG_1541.JPG?format=original
assets/img/landscape/12.jpg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/60729182-1e17-4de1-af52-006e395b7aa1/IMG_1742.jpg?format=original
assets/img/harvard-passport/01.jpeg	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/f17e3c11-a5ee-4e3e-9c87-d9a3a9476594/passports1.jpeg?format=original
assets/img/harvard-passport/02.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/491c3521-1366-44d9-9a93-d8defb2131fc/Screen+Shot+2024-03-09+at+10.28.28+AM.png?format=original
assets/img/harvard-passport/03.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/5f063f01-3442-4715-addd-20a59bd1eb75/Screen+Shot+2024-03-08+at+11.32.08+AM.png?format=original
assets/img/harvard-passport/04.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/2a805027-45c9-48ca-b56c-c9e343eebf04/Screen+Shot+2024-03-08+at+11.32.27+AM.png?format=original
assets/img/harvard-passport/05.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/554c1919-c43b-4b25-9145-cd049be3ac5e/Screen+Shot+2024-03-09+at+10.28.10+AM.png?format=original
assets/img/harvard-passport/06.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/66493efe-ff52-46a7-a8a8-fa5e0f3d0a55/Screen+Shot+2024-03-09+at+10.26.38+AM.png?format=original
assets/img/harvard-passport/07.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/2fa40137-47d0-4a37-8910-d997fdb948b0/Screen+Shot+2024-03-09+at+10.26.45+AM.png?format=original
assets/img/harvard-passport/08.png	https://images.squarespace-cdn.com/content/v1/65e9632ac8470e399ffd06d9/7c483a7d-f6f2-4168-8c2c-be024169c8ee/Screen+Shot+2024-03-09+at+10.26.54+AM.png?format=original
